Keyword,Description,Units,DataType,Example Value,Default,Required,Comments
INSTRUME,Instrument name,N/A,String,"NEID or HARPS",UNKNOWN,True,
ORGANIZA,"Organization the data belongs to, for licensing purposes",N/A,String,"ESO or CC-0",CC-0,False,
ORIGIN,Entity that created this file,N/A,String,"ESO or NOIRLab",UNKNOWN,False,
DATALVL,Data Product Base Level,N/A,String,"L2 or L3",UNKNOWN,True,
OBSERVER,Observer,N/A,String,"Bender",UNKNOWN,True,
PROGRAM,Observing program name,N/A,String,"Bender01",UNKNOWN,False,"For data filtering and attribution; default to Unknown if it does not exist"
PINAME,Program PI Name,N/A,String,"Bender",UNKNOWN,False,"For data filtering and attribution; default to Unknown if it does not exist"
OBSTYPE,Observation type,N/A,String,"Sci or Eng",UNKNOWN,True,
OBSMODE,Observing mode,N/A,String,"HR or HE",,False,
READMODE,Readout Mode,N/A,String,"Fast; Slow; UTR; FowlerN; or CDS",,False,
BINNING,Binning Mode,N/A,String,"1x1 or 2x2",UNKNOWN,True,
NUMTRACE,Iterator for Number of Object related keywords,N/A,UInt,1,UNDEFINED,True,
NUMORDER,Number of Orders,N/A,Uint,172,UNDEFINED,True,
OBJECT,Primary Object Name,N/A,String,"HD 10700",UNKNOWN,True,"For multi-object observing this corresponds to center of field object"
ALIASES,"user defined name(s) for the object, ; separated",N/A,String,"Tau Ceti; My Favorite Star",,False,
FILENAME,Name of the FITS file,N/A,String,"InstL#_YYYYMMDDThhmmss.fits",UNKNOWN,True,
DATE,Last modification date/time of this file,UTC,String,"2018-04-26T15:53:13.456",UNKNOWN,True,
DATE-OBS,Date/time at start of exposure,UTC,String,"2018-04-26T15:53:13.456",UNKNOWN,True,
JD_UTC,Julian date of DATE-OBS,day,Double,2450000,UNDEFINED,True,
EXPTIME,Exposure time,s,Float,29.43664,UNDEFINED,True,
TRACE1 ... TRACE#,Type of object in trace 1 to #,N/A,String,"SCI or CAL or SKY",UNKNOWN,True,"Can be expanded to multiple keywords indexed 1 to #"
CLSRC1 ... CLSRC#,Name of calibration source in trace 1 to # [if used],N/A,String,"LFC or Etalon or UNe",UNKNOWN,True,"Can be expanded to multiple keywords indexed 1 to #"
CSRC1 ... CSRC#,Catalog source for object in trace 1 to #,N/A,String,"GaiaDR2",UNKNOWN,True,"Can be expanded to multiple keywords indexed 1 to #; Should define hierarchy of catalogs"
CID1 ... CID#,Catalog name/designation for object in trace 1 to #,N/A,String,"DR2 NNNNNNNNNNNNNNNNNNN",UNKNOWN,True,"Can be expanded to multiple keywords indexed 1 to #"
CRA1 ... CRA#,Catalog right ascension for object in trace 1 to #,sexagesimal,String,"HH:MM:SS.sss",UNKNOWN,True,"Can be expanded to multiple keywords indexed 1 to #"
CDEC1 ... CDEC#,Catalog declination for object in trace 1 to #,sexagesimal,String,"DD.mm.ss.sss",UNKNOWN,True,"Can be expanded to multiple keywords indexed 1 to #"
CEQNX1 ... CEQNX#,Catalog equinox for object in trace 1 to #,yr,Float,2000,UNDEFINED,True,"Can be expanded to multiple keywords indexed 1 to #"
CEPCH1 ... CEPCH#,Catalog epoch for object in trace 1 to #,yr,Float,2015.5,UNDEFINED,True,"Can be expanded to multiple keywords indexed 1 to #"
CRV1 ... CRV#,Catalog Systemic RV for for object in trace 1 to #,km/s,Float,45.654,UNDEFINED,True,"Can be expanded to multiple keywords indexed 1 to #"
CPLX1 ... CPLX#,Catalog parallax for object in trace 1 to #,mas,Float,20.45,,False,"Can be expanded to multiple keywords indexed 1 to #"
CPMR1 ... CPMR#,Catalog proper motion RA for object in trace 1 to #,arcsec/yr,Float,0.0345,,False,"Can be expanded to multiple keywords indexed 1 to #"
CPMD1 ... CPMD#,Catalog proper motion DEC for object in trace 1 to #,arcsec/yr,Float,0.345,,False,"Can be expanded to multiple keywords indexed 1 to #"
CZ1 ... CZ#,Catalog Z for for object in trace 1 to #,N/A,Float,0.00000454,,False,"Can be expanded to multiple keywords indexed 1 to #"
CCLRN1 ... CCLRN#,Catalog color 1 - color 2 name for object in trace 1 to #,N/A,String,"Gaia B-R",,False,"Can be expanded to multiple keywords indexed 1 to #"
CCLR1 ... CCLR#,Catalog color 1 - color 2 for object in trace 1 to #,mag,Float,0.47,,False,"Can be expanded to multiple keywords indexed 1 to #"
OBSERVAT,Observatory name,N/A,String,KPNO,UNKNOWN,True,
TELESCOP,Telescope name,N/A,String,"ESO-VLT-U1234 WIYN or NEIDSOLARFEED",UNKNOWN,True,"For solar observations - if solarfeed has its own name use that otherwise use an instrument + solarfeed type entry"
NUMTEL,Number of telescopes used in the observation,N/A,UInt,1,UNDEFINED,True,
TELEID1 ... TELEID#,Labels for telescopes as indexed in TCS keywords,N/A,String,"ESO-VLT-U1",UNKNOWN,True,		
GEOSYS,Coordinate system for observatory / telesccope location,N/A,String,"GRS80",UNKNOWN,True,																																																					
OBSLON,Longitude used for barycentric correction,deg,Float,-111.600562,UNDEFINED,True,Recommend 6 decimal places which is ~1m accuracy
